div, w_reg, w_ver, w_ben, mape, rmse
atv, 0.0, 0.0, 1.0, 5.11445075844, 85632749.8254
atv, 0.0, 0.1, 0.9, 4.51190557963, 74946147.7378
atv, 0.0, 0.2, 0.8, 3.92021285459, 64512819.7954
atv, 0.0, 0.3, 0.7, 3.34571537729, 54461579.0763
atv, 0.0, 0.4, 0.6, 2.79267430388, 45004703.9652
atv, 0.0, 0.5, 0.5, 2.28874974772, 36510017.3281
atv, 0.0, 0.6, 0.4, 1.91591741424, 29694564.705
atv, 0.0, 0.7, 0.3, 1.75739930193, 25981137.2405
atv, 0.0, 0.8, 0.2, 1.8807857705, 26930056.0347
atv, 0.0, 0.9, 0.1, 2.33796015245, 32441180.0519
atv, 0.0, 1.0, 0.0, 2.94831459878, 40934052.4704
atv, 0.1, 0.0, 0.9, 4.83420828085, 81020664.3972
atv, 0.1, 0.1, 0.8, 4.22030290074, 70214138.24
atv, 0.1, 0.2, 0.7, 3.62064169701, 59643537.6427
atv, 0.1, 0.3, 0.6, 3.03737342455, 49449079.9254
atv, 0.1, 0.4, 0.5, 2.49254239547, 39883106.7657
atv, 0.1, 0.5, 0.4, 2.00164250018, 31425397.7012
atv, 0.1, 0.6, 0.3, 1.66242070569, 25078896.8781
atv, 0.1, 0.7, 0.2, 1.57548856489, 22743609.6272
atv, 0.1, 0.8, 0.1, 1.8343502987, 25792765.6849
atv, 0.1, 0.9, 0.0, 2.42130613754, 33153536.1732
atv, 0.2, 0.0, 0.8, 4.58170588169, 76629660.2425
atv, 0.2, 0.1, 0.7, 3.94624528444, 65722082.8038
atv, 0.2, 0.2, 0.6, 3.33282977599, 55032534.1277
atv, 0.2, 0.3, 0.5, 2.73894118758, 44711521.7366
atv, 0.2, 0.4, 0.4, 2.19662472013, 35058441.1798
atv, 0.2, 0.5, 0.3, 1.72894051393, 26712319.3261
atv, 0.2, 0.6, 0.2, 1.43688882428, 21116778.9426
atv, 0.2, 0.7, 0.1, 1.44036998531, 20682088.8951
atv, 0.2, 0.8, 0.0, 1.89723592185, 26029853.046
atv, 0.3, 0.0, 0.7, 4.36884155458, 72493441.8461
atv, 0.3, 0.1, 0.6, 3.71485820056, 61517109.7955
atv, 0.3, 0.2, 0.5, 3.07226429325, 50747097.6896
atv, 0.3, 0.3, 0.4, 2.46523100079, 40346248.9896
atv, 0.3, 0.4, 0.3, 1.92002451387, 30673736.3921
atv, 0.3, 0.5, 0.2, 1.47395658028, 22599329.7956
atv, 0.3, 0.6, 0.1, 1.24519000947, 18215788.2359
atv, 0.3, 0.7, 0.0, 1.41229115198, 20215012.4304
atv, 0.4, 0.0, 0.6, 4.18735015695, 68644965.4577
atv, 0.4, 0.1, 0.5, 3.51940401454, 57647521.104
atv, 0.4, 0.2, 0.4, 2.86511101758, 46861243.9626
atv, 0.4, 0.3, 0.3, 2.23933063421, 36471995.9864
atv, 0.4, 0.4, 0.2, 1.68428830678, 26929830.9696
atv, 0.4, 0.5, 0.1, 1.26521406625, 19457129.3246
atv, 0.4, 0.6, 0.0, 1.12432051461, 16977839.7496
atv, 0.5, 0.0, 0.5, 4.04118758597, 65113944.5019
atv, 0.5, 0.1, 0.4, 3.3583433115, 54158465.5919
atv, 0.5, 0.2, 0.3, 2.68794131925, 43448535.3969
atv, 0.5, 0.3, 0.2, 2.05938633895, 33219172.2427
atv, 0.5, 0.4, 0.1, 1.51103755104, 24081563.1292
atv, 0.5, 0.5, 0.0, 1.14624589654, 17809455.0929
atv, 0.6, 0.0, 0.4, 3.91727038923, 61924849.8123
atv, 0.6, 0.1, 0.3, 3.23205568926, 51087971.6754
atv, 0.6, 0.2, 0.2, 2.55969495515, 40574066.0359
atv, 0.6, 0.3, 0.1, 1.92807012996, 30714779.0731
atv, 0.6, 0.4, 0.0, 1.40313322865, 22414470.7727
atv, 0.7, 0.0, 0.3, 3.80498088627, 59096630.9134
atv, 0.7, 0.1, 0.2, 3.12021696727, 48466235.1686
atv, 0.7, 0.2, 0.1, 2.45610330355, 38292596.8107
atv, 0.7, 0.3, 5.55111512313e-17, 1.8405613204, 29076349.0144
atv, 0.8, 0.0, 0.2, 3.6926913833, 56645372.6852
atv, 0.8, 0.1, 0.1, 3.01450571687, 46321333.065
atv, 0.8, 0.2, -5.55111512313e-17, 2.35983268796, 36661423.5077
atv, 0.9, 0.0, 0.1, 3.58040188034, 54590061.8935
atv, 0.9, 0.1, -2.77555756156e-17, 2.90984545571, 44690828.8613
atv, 1.0, 0.0, 0.0, 3.47270535996, 52959673.0918
pmm, 0.0, 0.0, 1.0, 12.4385854726, 322880266.889
pmm, 0.0, 0.1, 0.9, 11.9563767513, 312845599.688
pmm, 0.0, 0.2, 0.8, 11.4860505047, 303138537.885
pmm, 0.0, 0.3, 0.7, 11.0239981692, 293792731.766
pmm, 0.0, 0.4, 0.6, 10.5754007448, 284846872.069
pmm, 0.0, 0.5, 0.5, 10.1344483997, 276345505.351
pmm, 0.0, 0.6, 0.4, 9.73001222477, 268339831.734
pmm, 0.0, 0.7, 0.3, 9.38492414771, 260888330.608
pmm, 0.0, 0.8, 0.2, 9.14790647956, 254056946.15
pmm, 0.0, 0.9, 0.1, 8.99571666422, 247918429.963
pmm, 0.0, 1.0, 0.0, 8.87772944385, 242550347.745
pmm, 0.1, 0.0, 0.9, 15.9271026569, 401143192.485
pmm, 0.1, 0.1, 0.8, 15.4652354497, 390889487.86
pmm, 0.1, 0.2, 0.7, 15.0046557738, 380880753.985
pmm, 0.1, 0.3, 0.6, 14.5440760979, 371134940.276
pmm, 0.1, 0.4, 0.5, 14.0840788375, 361672133.34
pmm, 0.1, 0.5, 0.4, 13.6290228592, 352514981.512
pmm, 0.1, 0.6, 0.3, 13.1918816491, 343689201.884
pmm, 0.1, 0.7, 0.2, 12.7797952482, 335224170.139
pmm, 0.1, 0.8, 0.1, 12.3779354543, 327153577.24
pmm, 0.1, 0.9, 0.0, 11.9884295255, 319516105.118
pmm, 0.2, 0.0, 0.8, 19.5148260393, 489431581.516
pmm, 0.2, 0.1, 0.7, 19.0570733516, 479191594.25
pmm, 0.2, 0.2, 0.6, 18.5993206639, 469152501.591
pmm, 0.2, 0.3, 0.5, 18.1415679762, 459325140.212
pmm, 0.2, 0.4, 0.4, 17.6838152885, 449721236.134
pmm, 0.2, 0.5, 0.3, 17.2322428391, 440353590.256
pmm, 0.2, 0.6, 0.2, 16.795837609, 431236310.658
pmm, 0.2, 0.7, 0.1, 16.3767432209, 422385099.766
pmm, 0.2, 0.8, 0.0, 15.9628616855, 413817604.389
pmm, 0.3, 0.0, 0.7, 23.1145624903, 583330741.352
