time,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1
-26,"940,915,541","834,985,812","1,041,332,758","810,248,599","832,371,151","782,712,813","810,867,184","814,707,263","789,050,256","833,356,053","928,041,634","833,664,833","815,345,522","923,562,352","1,014,710,988"
-25,"955,839,458","808,347,801","1,078,022,688","826,727,444","841,752,356","746,439,793","856,948,682","846,890,643","841,559,776","861,230,953","964,724,338","886,193,686","854,488,156","955,146,364","956,509,548"
-24,"978,935,075","878,408,319","1,086,761,123","854,792,737","849,203,756","818,231,239","900,127,607","912,886,774","888,661,470","904,784,985","982,611,801","907,904,263","897,552,164","995,890,457","984,327,450"
-23,"992,790,622","890,482,956","1,099,950,357","874,807,865","869,845,242","878,700,556","940,020,206","987,543,456","917,737,876","1,062,949,187","1,019,455,212","928,361,677","940,032,773","1,058,554,836","1,026,047,618"
-22,"982,199,225","921,341,962","1,099,364,441","905,907,419","885,718,056","884,000,943","1,102,195,478","1,082,854,731","976,265,117","1,133,781,307","1,101,117,428","991,953,225","955,636,361","1,135,192,270","1,041,141,949"
-21,"1,053,815,860","947,241,912","1,159,136,989","947,849,458","936,979,540","960,719,637","1,139,715,332","1,101,068,535","1,042,209,073","1,177,729,433","1,127,854,788","1,020,401,732","1,010,442,787","1,191,422,121","1,076,294,567"
-20,"987,929,904","963,621,785","1,203,230,237","974,803,049","942,467,272","983,244,793","1,207,629,882","1,194,641,955","1,105,113,717","1,277,550,913","1,177,271,303","1,079,097,859","1,052,800,968","1,256,443,361","1,127,758,646"
-19,"1,047,109,037","1,005,184,872","1,262,718,785","1,007,343,328","957,010,083","1,038,655,640","1,262,889,352","1,265,914,998","1,172,441,415","1,368,472,192","1,236,771,330","1,187,763,469","1,109,404,823","1,269,784,537","1,248,246,776"
-18,"1,058,566,746","1,033,260,019","1,296,476,594","1,041,402,478","985,847,792","1,098,527,953","1,317,650,416","1,282,063,918","1,267,655,908","1,486,537,945","1,290,885,273","1,217,608,910","1,182,356,483","1,386,344,846","1,277,413,560"
-17,"1,093,698,359","1,147,137,571","1,365,168,596","1,094,014,604","1,073,782,518","1,181,749,327","1,421,536,591","1,374,605,514","1,389,757,834","1,542,117,950","1,397,229,392","1,275,738,832","1,245,737,624","1,506,082,259","1,305,730,883"
-16,"1,116,706,030","1,298,074,700","1,433,933,783","1,148,721,073","1,129,988,345","1,238,320,013","1,487,444,112","1,420,687,941","1,533,107,964","1,599,229,282","1,551,748,653","1,380,384,055","1,375,488,652","1,628,297,688","1,405,391,414"
-15,"1,202,475,398","1,416,370,520","1,502,843,242","1,193,428,613","1,206,197,285","1,352,672,871","1,558,541,236","1,621,512,448","1,604,785,966","1,740,219,264","1,607,524,437","1,434,758,270","1,432,683,973","1,696,694,416","1,470,546,006"
-14,"1,276,202,893","1,524,576,228","1,567,752,839","1,282,758,678","1,247,036,292","1,442,917,861","1,684,429,165","1,700,052,518","1,699,529,923","1,827,158,910","1,825,031,385","1,537,224,614","1,539,577,762","1,759,415,925","1,477,494,729"
-13,"1,293,596,496","1,606,627,326","1,640,817,523","1,343,795,004","1,327,373,273","1,536,201,086","1,791,153,448","1,795,405,590","1,981,327,378","1,888,878,710","1,837,341,663","1,572,562,015","1,561,331,689","1,995,442,543","1,493,429,474"
-12,"1,292,629,659","1,741,799,397","1,714,002,010","1,386,058,618","1,318,182,227","1,664,499,392","2,150,386,532","1,917,471,148","2,168,135,724","2,017,813,743","1,958,456,501","1,862,009,742","1,602,908,307","2,171,405,909","1,643,481,790"
-11,"1,386,813,211","1,815,258,877","1,850,762,283","1,439,470,680","1,470,999,608","1,816,955,990","2,272,398,773","1,971,524,053","2,275,312,468","2,084,702,215","2,036,661,088","2,058,161,686","1,856,527,163","2,378,459,884","1,790,963,589"
-10,"1,498,712,937","1,867,916,506","1,922,819,809","1,542,505,625","1,544,137,280","1,990,154,187","2,333,578,575","2,067,127,323","2,396,027,963","2,207,513,450","2,094,021,783","2,217,059,276","2,092,370,571","2,520,856,063","1,895,457,582"
-9,"1,632,952,202","1,988,759,411","2,024,978,201","1,669,212,856","1,700,476,703","2,171,047,346","2,451,165,987","2,223,306,110","2,531,323,250","2,469,343,448","2,286,502,929","2,384,184,688","2,176,514,708","2,783,548,381","2,057,870,002"
-8,"1,729,873,683","2,202,012,801","2,204,501,294","1,798,922,821","1,839,524,649","2,332,568,025","2,527,521,948","2,385,825,311","2,722,346,651","2,487,202,878","2,372,352,739","2,564,397,645","2,349,595,407","3,023,940,615","2,204,587,298"
-7,"1,867,921,316","2,275,819,270","2,329,687,241","1,811,658,129","1,907,623,408","2,409,557,310","2,738,818,411","2,497,265,207","2,876,068,646","2,617,538,784","2,543,984,491","2,702,418,065","2,437,010,054","3,180,873,399","2,489,560,738"
-6,"1,995,495,453","2,383,261,641","2,457,831,238","1,848,053,641","2,013,057,411","2,672,144,898","2,964,371,218","2,604,867,063","3,014,212,419","2,851,770,012","2,643,039,885","2,890,767,452","2,523,935,267","3,360,871,990","2,694,232,350"
-5,"2,124,129,314","2,544,854,452","2,562,314,648","2,019,532,696","2,213,644,854","2,787,238,850","2,920,765,789","2,796,810,384","3,180,666,772","3,191,984,677","2,734,130,540","3,144,518,012","2,650,369,274","3,474,068,698","3,056,503,529"
-4,"2,192,066,848","2,821,537,563","2,679,772,801","2,086,402,456","2,345,780,162","2,877,216,013","3,082,804,911","2,967,035,853","3,281,500,312","3,477,282,724","2,887,809,190","3,149,401,156","2,767,372,427","3,729,504,939","3,211,013,894"
